0000	d0
0001	80
0002	d1
0003	00
0004	e0
0005	d1
0006	03
0007	e1
0008	a1
0009	50
000a	00
000b	64
000c	d1
000d	01
000e	e0
000f	92
0010	d1
0011	00
0012	e0
0013	a1
0014	50
0015	00
0016	22
0017	d1
0018	03
0019	e1
001a	98
001b	99
001c	f4
001d	d1
001e	02
001f	d9
0020	01
0021	f4
0022	00
0023	d1
0024	00
0025	e0
0026	d1
0027	04
0028	e1
0029	a1
002a	50
002b	00
002c	64
002d	d1
002e	01
002f	e0
0030	92
0031	d1
0032	00
0033	e0
0034	a1
0035	50
0036	00
0037	4e
0038	d1
0039	04
003a	e1
003b	98
003c	99
003d	f4
003e	d1
003f	02
0040	e1
0041	a1
0042	50
0043	00
0044	4c
0045	f8
0046	00
0047	f4
0048	60
0049	00
004a	4e
004b	f8
004c	01
004d	f4
004e	00
004f	d8
0050	00
0051	d1
0052	04
0053	e1
0054	00
0055	50
0056	00
0057	64
0058	d1
0059	03
005a	e1
005b	80
005c	d1
005d	04
005e	e1
005f	9a
0060	f4
0061	60
0062	00
0063	54
0064	00
0065	d1
0066	05
0067	f0
8000	00
8001	80
8002	00
8003	50
8004	ff
