000 : d8;
001 : 02;
002 : d9;
003 : 05;
004 : d0;
005 : 80;
006 : d1;
007 : 01;
008 : f0;
009 : e1;
00a : 86;
00b : 86;
00c : 50;
00d : 00;
00e : 10;
00f : 00;
010 : d0;
011 : FF;
012 : d1;
013 : FF;
014 : e0;
015 : d0;
016 : 80;
017 : d1;
018 : 02;
019 : f0;
01a : d0;
01b : FF;
01c : d1;
01d : FE;
01e : e0;
01f : d0;
020 : 80;
021 : d1;
022 : 03;
023 : f0;
024 : 00;
025 : 60;
026 : 00;
027 : 00;
028 : 60;
029 : 00;
02a : 60;
02b : 00;
02c : 00;
02d : 00;
02e : 00;
02f : 00;
030 : d1;
031 : FC;
032 : e0;
033 : d1;
034 : FE;
035 : f0;
036 : 60;
037 : 00;
038 : 60;
039 : 00;
03a : 00;
03b : 00;
03c : 00;
03d : 00;
03e : 00;
03f : 00;
040 : d1;
041 : FC;
042 : e0;
043 : d1;
044 : FF;
045 : f0;
046 : 60;
047 : 00;
048 : 60;
049 : 00;
04a : 00;
04b : 00;
04c : 00;
04d : 00;
04e : 00;
04f : 00;
050 : d1;
051 : FC;
052 : e0;
053 : d1;
054 : FE;
055 : f0;
056 : d1;
057 : FF;
058 : f0;
059 : 60;
05a : 00;
05b : 60;
05c : 00;
05d : 00;
05e : 00;
05f : 00;
060 : d1;
061 : FB;
062 : e0;
063 : 85;
064 : 86;
065 : 50;
066 : 00;
067 : 00;
068 : 60;
069 : 00;
06a : 62;
